"","Country","Year","growth","ratio"
"147","Australia",1946,-3.55795148247978,190.419080068143
"148","Australia",1947,2.45947456679709,177.321371355335
"149","Australia",1948,6.43753409710857,148.929810515079
"150","Australia",1949,6.61199384930806,125.828698553949
"151","Australia",1950,6.92020124184758,109.809397999623
"152","Australia",1951,4.27261154812808,87.0944792259533
"153","Australia",1952,0.904651599574291,86.0664381755866
"154","Australia",1953,3.11928028540407,79.8650221084478
"155","Australia",1954,6.21681382650683,76.8467028869713
"156","Australia",1955,5.46208967060355,74.980501949805
"157","Australia",1956,3.44160814276697,71.8182657678456
"158","Australia",1957,2.00301165719032,67.7237634682277
"159","Australia",1958,4.80293215571987,66.0497512437811
"160","Australia",1959,6.15657369066556,62.3884514435696
"161","Australia",1960,4.19121263769575,48.3363802559415
"162","Australia",1961,0.689465883515394,49.3781138268566
"163","Australia",1962,6.24884149466269,50.3307607497244
"164","Australia",1963,6.12556955789991,47.5875309452837
"165","Australia",1964,6.84149961803642,45.0115260488705
"166","Australia",1965,5.10734197378901,43.7390374331551
"167","Australia",1966,2.78306395363856,42.4812330298674
"168","Australia",1967,6.75167346665215,40.5344808881496
"169","Australia",1968,5.87889061543532,39.494266587128
"170","Australia",1969,6.0816970936826,36.8007764249162
"171","Australia",1970,6.35978702888527,34.9635906262412
"172","Australia",1971,4.4488240704244,32.289871721233
"173","Australia",1972,2.80580154976351,30.7217442700466
"174","Australia",1973,5.42113023315571,27.3614668002821
"175","Australia",1974,2.47919495804172,22.3663943990665
"176","Australia",1975,2.70746265275843,23.6368473561689
"177","Australia",1976,4.03105305816382,22.9823490858137
"178","Australia",1977,1.04675690859559,23.6389103162681
"179","Australia",1978,2.90108207056801,24.7328917511093
"180","Australia",1979,5.26597479916813,20.8721951141215
"181","Australia",1980,1.99840205311963,19.1240875912409
"182","Australia",1981,4.15575163781792,16.1768449812164
"183","Australia",1982,-0.0097400067530673,15.043615122865
"184","Australia",1983,-0.526011598231046,17.5796955772545
"185","Australia",1984,6.41449981176707,20.062923963846
"186","Australia",1985,5.71619626431963,21.4240170031881
"187","Australia",1986,2.11057959212098,21.4917077070434
"188","Australia",1987,4.39628095885791,19.9939123512373
"189","Australia",1988,4.03041273124836,16.2935934114077
"190","Australia",1989,4.57494906645084,12.4983297658004
"191","Australia",1990,1.60443952202081,10.3312013888377
"192","Australia",1991,-1.25011696760859,9.30832139271476
"193","Australia",1992,2.11228737481879,10.8657169152173
"194","Australia",1993,3.89721181178508,13.8149624320372
"195","Australia",1994,5.01353866982568,15.9184748817064
"196","Australia",1995,3.48883188817115,18.3834558684011
"197","Australia",1996,4.28160704089695,17.775323368892
"198","Australia",1997,3.99699685997652,17.4123245735034
"199","Australia",1998,5.05137931080328,14.5861376950489
"200","Australia",1999,4.40172373425132,13.2160492638041
"201","Australia",2000,3.42612964814983,11.1060178708496
"202","Australia",2001,2.08934021575549,9.23978259677442
"203","Australia",2002,4.24734849267636,8.22777792501693
"204","Australia",2003,2.96593976491422,7.0313350387233
"205","Australia",2004,3.84227864889726,6.27135095137178
"206","Australia",2005,2.75919465465262,5.89201334254395
"207","Australia",2006,2.84037203390766,5.39256636274764
"208","Australia",2007,4.04878029762532,4.90543010344605
"209","Australia",2008,2.35422396414895,4.67788706633923
"210","Australia",2009,0.732249739168633,8.41826984160015
"290","Austria",1948,27.3291925465839,35.2022832901837
"291","Austria",1949,18.9024390243902,26.4481413713405
"292","Austria",1950,12.4089618396898,22.1443982123594
"293","Austria",1951,6.83993463543693,15.2643312101911
"294","Austria",1952,0.0873998543335697,13.5804012249234
"295","Austria",1953,4.35162276233445,16.5658058965379
"296","Austria",1954,10.2196652719665,14.268099837593
"297","Austria",1955,11.0531144221948,11.8947319303812
"298","Austria",1956,6.87936191425722,10.9238191123416
"299","Austria",1957,6.12473347547975,8.30426907365725
"300","Austria",1958,3.65161484755638,11.5927580736709
"301","Austria",1959,2.84212056600117,13.5199043225696
"302","Austria",1960,8.23182942631642,13.5685102264583
"303","Austria",1961,5.30921439299941,12.3920535956318
"304","Austria",1962,2.42258878002397,11.9662696452802
"305","Austria",1963,4.07063572149344,12.0886170587356
"306","Austria",1964,6.00190044020401,12.0436604189636
"307","Austria",1965,2.87585525593648,11.4713995943205
"308","Austria",1966,5.62826759611623,10.9782892041858
"309","Austria",1967,3.04045522651897,12.1070690802143
"310","Austria",1968,4.44408136590149,12.9842914874202
"311","Austria",1969,6.28861947594839,13.0161194029851
"312","Austria",1970,7.12340863934064,10.58343806534
"313","Austria",1971,5.11231709830322,9.27693842047567
"314","Austria",1972,6.20866337280737,8.93824105932645
"315","Austria",1973,4.88702372747858,9.18619339405649
"316","Austria",1974,3.94358595280839,8.87589068335031
"317","Austria",1975,-0.362351560030705,12.7993524050479
"318","Austria",1976,4.57702199009822,15.181059141509
"319","Austria",1977,4.67678507588807,16.4255142061757
"320","Austria",1978,-0.363263785394929,18.8560477240556
"321","Austria",1979,5.4553197677438,23.5881780132418
"322","Austria",1980,2.31371583353854,25.2011471361428
"323","Austria",1981,-0.0991585959912999,26.7622848590671
"324","Austria",1982,1.90708386736178,28.8423107310499
"325","Austria",1983,2.8047281323877,32.9775287024216
"326","Austria",1984,0.332057838772593,35.4582749130186
"327","Austria",1985,2.24428614648369,37.6409144659046
"328","Austria",1986,2.34028244788165,42.0278441850654
"329","Austria",1987,1.68046611468875,45.7718944982708
"330","Austria",1988,3.16837996432664,45.7598961056484
"331","Austria",1989,4.22701077424203,45.8473934844997
"332","Austria",1990,4.55561699160998,45.9691806215266
